Info 0    [13:02:29.452] Starting TS Server
Info 226  [14:02:55.018] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 106.07783100008965
Info 227  [14:02:55.030] getCompletionData: Get current token: 0.03274000063538551
Info 228  [14:02:55.030] getCompletionData: Is inside comment: 0.06124899908900261
Info 229  [14:02:55.030] getCompletionData: Get previous token: 0.09697799757122993
Info 230  [14:02:55.030] getCompletionsAtPosition: isCompletionListBlocker: 0.013491000980138779
Info 231  [14:02:55.038] getCompletionData: Semantic work: 7.6530180014669895
Info 232  [14:02:55.115] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 76.6644620001316
Info 233  [14:02:55.133] getCompletionData: Get current token: 0.03006800264120102
Info 234  [14:02:55.133] getCompletionData: Is inside comment: 0.06554600223898888
Info 235  [14:02:55.133] getCompletionData: Get previous token: 0.18866699934005737
Info 236  [14:02:55.133] getCompletionsAtPosition: isCompletionListBlocker: 0.01838799938559532
Info 237  [14:02:55.147] getCompletionData: Semantic work: 13.045207001268864
Info 238  [14:02:55.164] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.27989700064063
Info 239  [14:02:55.173] getCompletionData: Get current token: 0.03149700164794922
Info 240  [14:02:55.173] getCompletionData: Is inside comment: 0.07137500122189522
Info 241  [14:02:55.173] getCompletionData: Get previous token: 0.10448300093412399
Info 242  [14:02:55.174] getCompletionsAtPosition: isCompletionListBlocker: 0.017652999609708786
Info 243  [14:02:55.180] getCompletionData: Semantic work: 6.590813998132944
Info 244  [14:02:55.298] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 113.12400300055742
Info 245  [14:02:55.304] getCompletionData: Get current token: 0.03413200005888939
Info 246  [14:02:55.304] getCompletionData: Is inside comment: 0.07848600298166275
Info 247  [14:02:55.304] getCompletionData: Get previous token: 0.11044099926948547
Info 248  [14:02:55.304] getCompletionsAtPosition: isCompletionListBlocker: 0.015060000121593475
Info 249  [14:02:55.310] getCompletionData: Semantic work: 5.303141999989748
Info 250  [14:02:55.341] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.177453000098467
Info 251  [14:02:55.351] getCompletionData: Get current token: 0.060023996978998184
Info 252  [14:02:55.351] getCompletionData: Is inside comment: 0.09336600080132484
Info 253  [14:02:55.351] getCompletionData: Get previous token: 0.14207599684596062
Info 254  [14:02:55.352] getCompletionsAtPosition: isCompletionListBlocker: 0.01566699892282486
Info 255  [14:02:55.362] getCompletionData: Semantic work: 10.808906000107527
Info 256  [14:02:55.388] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.39904300123453
Info 257  [14:02:55.400] getCompletionData: Get current token: 0.02814599871635437
Info 258  [14:02:55.400] getCompletionData: Is inside comment: 0.06512600183486938
Info 259  [14:02:55.400] getCompletionData: Get previous token: 0.0903179980814457
Info 260  [14:02:55.400] getCompletionsAtPosition: isCompletionListBlocker: 0.013403002172708511
Info 261  [14:02:55.405] getCompletionData: Semantic work: 4.516316998749971
Info 262  [14:02:55.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.796323001384735
Info 263  [14:02:55.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [14:02:55.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 15.607439998537302ms
Info 265  [14:02:55.449] Different program with same set of files
Info 266  [14:02:55.450] getCompletionData: Get current token: 0.02682499960064888
Info 267  [14:02:55.450] getCompletionData: Is inside comment: 0.05948000028729439
Info 268  [14:02:55.450] getCompletionData: Get previous token: 0.08527100086212158
Info 269  [14:02:55.450] getCompletionsAtPosition: isCompletionListBlocker: 0.013416998088359833
Info 270  [14:02:55.460] getCompletionData: Semantic work: 9.312433999031782
Info 271  [14:02:55.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.51834100112319
Info 272  [14:02:55.504] getCompletionData: Get current token: 0.03003700077533722
Info 273  [14:02:55.504] getCompletionData: Is inside comment: 0.04373200237751007
Info 274  [14:02:55.504] getCompletionData: Get previous token: 0.058017000555992126
Info 275  [14:02:55.504] getCompletionsAtPosition: isCompletionListBlocker: 0.010333999991416931
Info 276  [14:02:55.508] getCompletionData: Semantic work: 3.52878599986434
Info 277  [14:02:55.522] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.786660000681877
Info 278  [14:02:55.528] getCompletionData: Get current token: 0.020048998296260834
Info 279  [14:02:55.528] getCompletionData: Is inside comment: 0.04713999852538109
Info 280  [14:02:55.528] getCompletionData: Get previous token: 0.05854500085115433
Info 281  [14:02:55.528] getCompletionsAtPosition: isCompletionListBlocker: 0.017931997776031494
Info 282  [14:02:55.536] getCompletionData: Semantic work: 8.088672000914812
Info 283  [14:02:55.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.615770999342203
Info 284  [14:02:55.567] getCompletionData: Get current token: 0.03302299976348877
Info 285  [14:02:55.567] getCompletionData: Is inside comment: 0.08208299800753593
Info 286  [14:02:55.567] getCompletionData: Get previous token: 0.10573099926114082
Info 287  [14:02:55.568] getCompletionsAtPosition: isCompletionListBlocker: 0.021414998918771744
Info 288  [14:02:55.573] getCompletionData: Semantic work: 5.302955999970436
Info 289  [14:02:55.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.53302800282836
Info 290  [14:02:55.593] getCompletionData: Get current token: 0.03206099942326546
Info 291  [14:02:55.593] getCompletionData: Is inside comment: 0.08093699812889099
Info 292  [14:02:55.593] getCompletionData: Get previous token: 0.10355599969625473
Info 293  [14:02:55.593] getCompletionsAtPosition: isCompletionListBlocker: 0.015525002032518387
Info 294  [14:02:55.598] getCompletionData: Semantic work: 4.3497310020029545
Info 295  [14:02:55.611] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.926088001579046
Info 296  [14:02:55.616] getCompletionData: Get current token: 0.01980600133538246
Info 297  [14:02:55.616] getCompletionData: Is inside comment: 0.055333998054265976
Info 298  [14:02:55.617] getCompletionData: Get previous token: 0.07151200249791145
Info 299  [14:02:55.617] getCompletionsAtPosition: isCompletionListBlocker: 0.012446999549865723
Info 300  [14:02:55.620] getCompletionData: Semantic work: 3.156360998749733
Info 301  [14:02:55.634] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.202037002891302
Info 302  [14:02:55.640] getCompletionData: Get current token: 0.023155000060796738
Info 303  [14:02:55.640] getCompletionData: Is inside comment: 0.04454600065946579
Info 304  [14:02:55.640] getCompletionData: Get previous token: 0.05373400077223778
Info 305  [14:02:55.640] getCompletionsAtPosition: isCompletionListBlocker: 0.016543999314308167
Info 306  [14:02:55.644] getCompletionData: Semantic work: 3.3753789998590946
Info 307  [14:02:55.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.723622001707554
Info 308  [14:02:55.671] getCompletionData: Get current token: 0.03297099843621254
Info 309  [14:02:55.672] getCompletionData: Is inside comment: 0.0711590014398098
Info 310  [14:02:55.672] getCompletionData: Get previous token: 0.059470001608133316
Info 311  [14:02:55.672] getCompletionsAtPosition: isCompletionListBlocker: 0.010655999183654785
Info 312  [14:02:55.676] getCompletionData: Semantic work: 4.045637998729944
Info 313  [14:02:55.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.836361002177
Info 314  [14:02:55.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [14:02:55.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 9.584821000695229ms
Info 316  [14:02:55.888] Different program with same set of files
Info 317  [14:02:56.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [14:02:56.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 11.17536100000143ms
Info 319  [14:02:56.315] Different program with same set of files
Info 320  [14:02:56.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [14:02:56.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 17.1893640011549ms
Info 322  [14:02:56.878] Different program with same set of files
Info 323  [14:02:57.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [14:02:57.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 7.482386000454426ms
Info 325  [14:02:57.282] Different program with same set of files
Info 326  [14:02:57.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [14:02:57.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 8.439950998872519ms
Info 328  [14:02:57.703] Different program with same set of files
Info 329  [14:02:58.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [14:02:58.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 16.308385998010635ms
Info 331  [14:02:58.411] Different program with same set of files
Info 332  [14:02:59.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [14:02:59.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 25.421001002192497ms
Info 334  [14:02:59.159] Different program with same set of files
Info 335  [14:02:59.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [14:02:59.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 19.0528220012784ms
Info 337  [14:02:59.555] Different program with same set of files
Info 338  [14:02:59.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [14:02:59.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 8.39886099845171ms
Info 340  [14:02:59.565] Different program with same set of files
Info 341  [14:02:59.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [14:02:59.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 13.84349799901247ms
Info 343  [14:02:59.930] Different program with same set of files
Info 344  [14:03:00.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [14:03:00.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 19.348527003079653ms
Info 346  [14:03:00.298] Different program with same set of files
Info 347  [14:03:00.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [14:03:00.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 16.543938003480434ms
Info 349  [14:03:00.562] Different program with same set of files
Info 350  [14:03:01.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [14:03:01.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 18.271870002150536ms
Info 352  [14:03:01.113] Different program with same set of files
Info 353  [14:03:01.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [14:03:01.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 14.626114998012781ms
Info 355  [14:03:01.129] Different program with same set of files
Info 356  [14:03:01.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [14:03:01.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 14.219878997653723ms
Info 358  [14:03:01.638] Different program with same set of files
Info 359  [14:03:02.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [14:03:02.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 24.060239996761084ms
Info 361  [14:03:02.190] Different program with same set of files
Info 362  [14:03:03.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [14:03:03.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 13.047876998782158ms
Info 364  [14:03:03.132] Different program with same set of files
Info 365  [14:03:07.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [14:03:07.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 15.655305001884699ms
Info 367  [14:03:07.532] Different program with same set of files
Info 368  [14:13:32.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [14:13:32.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 20.656810000538826ms
Info 370  [14:13:32.034] Different program with same set of files
Info 371  [14:13:33.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [14:13:33.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 25.975983999669552ms
Info 373  [14:13:33.085] Different program with same set of files
Info 374  [14:13:34.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [14:13:34.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 21.72138699889183ms
Info 376  [14:13:34.130] Different program with same set of files
